TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:22:20 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
08:22:20 | INFO: Starting glTF 2.0 export
08:22:21 | INFO: Extracting primitive: Unified aluminum body | welded hood, quarters and bumpers.001
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Compound curved greenhouse | panoramic glazing.001
08:22:22 | INFO: Primitives created: 2
08:22:22 | INFO: Extracting primitive: Window perimeter | satin black surround.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Smooth continuous side glass.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar black trim.006
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar black trim.007
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar black trim.008
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Rear quarter glass division.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Painted continuous A pillar and roof rail.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Roof drip molding.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Window perimeter | satin black surround.003
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Smooth continuous side glass.003
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar black trim.009
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar black trim.010
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar black trim.011
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Rear quarter glass division.003
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Painted continuous A pillar and roof rail.003
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Roof drip molding.003
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Hood precision shut line.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Front door leading gap.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: B pillar door gap.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Rear door trailing gap.002
08:22:22 | INFO: Primitives created: 1
08:22:22 | INFO: Extracting primitive: Rocker sill.002
08:22:22 | INFO: Primitives created: 1
